x,y
15.0,47.53508385120461
15.07007007007007,51.42239650381032
15.14014014014014,24.797548722329665
15.21021021021021,56.14874764209435
15.28028028028028,34.298533776921985
15.35035035035035,57.24794676040507
15.42042042042042,56.9958904819174
15.49049049049049,44.7094324160236
15.56056056056056,66.63153456542278
15.63063063063063,57.26306720764931
15.7007007007007,54.84357085987811
15.77077077077077,53.27612320650346
15.84084084084084,40.90150580144355
15.91091091091091,53.797730666494544
15.98098098098098,32.84716962065439
16.05105105105105,28.09027589268567
16.12112112112112,88.33742133682733
16.19119119119119,67.42087279670747
16.26126126126126,64.16138289909281
16.33133133133133,56.07965926447583
16.4014014014014,29.80944206600177
16.47147147147147,66.86349967459265
16.54154154154154,79.94508695164131
16.61161161161161,41.377419382244724
16.68168168168168,44.02954630730765
16.75175175175175,66.19008009422164
16.82182182182182,34.892200140938044
16.89189189189189,32.58172577054566
16.96196196196196,47.50736700675171
17.03203203203203,51.25019235932096
17.1021021021021,48.54748959363828
17.17217217217217,36.10119084573832
17.24224224224224,43.557677610258565
17.31231231231231,62.11632321578422
17.38238238238238,29.401387817974644
17.45245245245245,49.002245718592384
17.52252252252252,41.42659466670916
17.59259259259259,49.795326163780814
17.66266266266266,40.18865129024064
17.73273273273273,44.374759193827806
17.802802802802802,99.0710515590736
17.872872872872872,81.25670141324643
17.942942942942942,57.9266468586062
18.013013013013012,34.05417331103084
18.083083083083082,94.29291348702745
18.153153153153152,35.5783777429163
18.223223223223222,53.135973749851054
18.293293293293292,59.27732693355258
18.363363363363362,42.21599108958306
18.433433433433432,47.561452669126666
18.503503503503502,88.80248899413186
18.573573573573572,60.6523573535657
18.643643643643642,12.615769567446193
18.713713713713712,43.14105826981047
18.783783783783782,52.738790490666375
18.853853853853852,32.9902164173435
18.923923923923923,113.20743652777058
18.993993993993996,64.95846785010889
19.064064064064063,62.676451881157945
19.134134134134136,71.84903196275017
19.204204204204203,17.870834010772477
19.274274274274276,61.81627096422008
19.344344344344343,39.433290637219585
19.414414414414416,69.89532921064993
19.484484484484483,71.39785516281388
19.554554554554556,123.37886506197788
19.624624624624623,88.32506500037829
19.694694694694697,60.9131052339907
19.764764764764763,59.18958499935474
19.834834834834837,57.97824510953586
19.904904904904903,48.95572547016088
19.974974974974977,61.6643854571765
